

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 19:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTBbits	set	6
   205  0005                     _PORTAbits	set	5
   206  0008                     _PORTD	set	8
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  0008                     _PORTDbits	set	8
   210  0007                     _PORTCbits	set	7
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0085                     _TRISA	set	133
   214  0086                     _TRISB	set	134
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  07F2                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07F2                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  07F2  01F0               	clrf	__pbssCOMMON& (0+127)
   226  07F3  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227  07F4  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   228  07F5  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   229  07F6  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   230  07F7  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   231  07F8  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   232  07F9  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   233  07FA  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   234  07FB  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2EB6   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0070                     __pbssCOMMON:
   244  0070                     _led:
   245  0070                     	ds	2
   246  0072                     _conteo:
   247  0072                     	ds	2
   248  0074                     _jugador2:
   249  0074                     	ds	2
   250  0076                     _jugador1:
   251  0076                     	ds	2
   252  0078                     _ganador:
   253  0078                     	ds	2
   254                           
   255                           	psect	cstackCOMMON
   256  007A                     __pcstackCOMMON:
   257  007A                     ?_setup:
   258  007A                     ??_setup:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  007A                     ?_delay:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  007A                     ??_delay:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  007A                     ?_carrera:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  007A                     ??_carrera:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  007A                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  007A                     delay@n:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  007A                     delay@i:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 2 bytes @ 0x0
   284  007A                     	ds	2
   285  007C                     delay@j:
   286                           
   287                           ; 2 bytes @ 0x2
   288  007C                     	ds	2
   289  007E                     ??_main:
   290                           
   291                           	psect	maintext
   292  06B6                     __pmaintext:	
   293                           ; 1 bytes @ 0x4
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 62 in file "Laboratorio1.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0
   316 ;;      Totals:         0       0       0       0       0
   317 ;;Total ram usage:        0 bytes
   318 ;; Hardware stack levels required when called:    1
   319 ;; This function calls:
   320 ;;		_carrera
   321 ;;		_delay
   322 ;;		_setup
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _main
   330  06B6                     _main:
   331  06B6                     l810:	
   332                           ;incstack = 0
   333                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   334                           
   335                           
   336                           ;Laboratorio1.c: 63:     setup();
   337  06B6  120A  118A  266F  120A  118A  	fcall	_setup
   338  06BB                     l812:
   339                           
   340                           ;Laboratorio1.c: 64:     delay(500);
   341  06BB  30F4               	movlw	244
   342  06BC  120A  118A  268B  120A  118A  	fcall	_delay
   343  06C1                     l814:
   344                           
   345                           ;Laboratorio1.c: 66:         if (PORTCbits.RC0 == 1) {
   346  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   347  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   348  06C3  1C07               	btfss	7,0	;volatile
   349  06C4  2EC6               	goto	u191
   350  06C5  2EC7               	goto	u190
   351  06C6                     u191:
   352  06C6  2F27               	goto	l48
   353  06C7                     u190:
   354  06C7                     l816:
   355                           
   356                           ;Laboratorio1.c: 67:             PORTDbits.RD0 = 1;
   357  06C7  1408               	bsf	8,0	;volatile
   358  06C8                     l818:
   359                           
   360                           ;Laboratorio1.c: 68:             delay(6000);
   361  06C8  3070               	movlw	112
   362  06C9  120A  118A  268B  120A  118A  	fcall	_delay
   363  06CE                     l820:
   364                           
   365                           ;Laboratorio1.c: 69:             PORTDbits.RD0 = 0;
   366  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   367  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   368  06D0  1008               	bcf	8,0	;volatile
   369  06D1                     l822:
   370                           
   371                           ;Laboratorio1.c: 70:             PORTDbits.RD1 = 1;
   372  06D1  1488               	bsf	8,1	;volatile
   373                           
   374                           ;Laboratorio1.c: 71:             delay(6000);
   375  06D2  3070               	movlw	112
   376  06D3  120A  118A  268B  120A  118A  	fcall	_delay
   377  06D8                     l824:
   378                           
   379                           ;Laboratorio1.c: 72:             PORTDbits.RD1 = 0;
   380  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   381  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   382  06DA  1088               	bcf	8,1	;volatile
   383  06DB                     l826:
   384                           
   385                           ;Laboratorio1.c: 73:             PORTDbits.RD2 = 1;
   386  06DB  1508               	bsf	8,2	;volatile
   387                           
   388                           ;Laboratorio1.c: 74:             delay(6000);
   389  06DC  3070               	movlw	112
   390  06DD  120A  118A  268B  120A  118A  	fcall	_delay
   391  06E2                     l828:
   392                           
   393                           ;Laboratorio1.c: 75:             PORTDbits.RD2 = 0;
   394  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   395  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   396  06E4  1108               	bcf	8,2	;volatile
   397                           
   398                           ;Laboratorio1.c: 76:             while (ganador != 1) {
   399  06E5  2F20               	goto	l844
   400  06E6                     l50:
   401                           
   402                           ;Laboratorio1.c: 77:                 if (PORTCbits.RC1 == 1) {
   403  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   404  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   405  06E8  1C87               	btfss	7,1	;volatile
   406  06E9  2EEB               	goto	u201
   407  06EA  2EEC               	goto	u200
   408  06EB                     u201:
   409  06EB  2F05               	goto	l836
   410  06EC                     u200:
   411  06EC                     l830:
   412                           
   413                           ;Laboratorio1.c: 78:                     ++jugador1;
   414  06EC  3001               	movlw	1
   415  06ED  07F6               	addwf	_jugador1,f
   416  06EE  1803               	skipnc
   417  06EF  0AF7               	incf	_jugador1+1,f
   418  06F0  3000               	movlw	0
   419  06F1  07F7               	addwf	_jugador1+1,f
   420                           
   421                           ;Laboratorio1.c: 79:                     conteo = jugador1;
   422  06F2  0877               	movf	_jugador1+1,w
   423  06F3  00F3               	movwf	_conteo+1
   424  06F4  0876               	movf	_jugador1,w
   425  06F5  00F2               	movwf	_conteo
   426                           
   427                           ;Laboratorio1.c: 80:                     led = 1;
   428  06F6  3001               	movlw	1
   429  06F7  00F0               	movwf	_led
   430  06F8  3000               	movlw	0
   431  06F9  00F1               	movwf	_led+1
   432  06FA                     l832:
   433                           
   434                           ;Laboratorio1.c: 81:                     carrera();
   435  06FA  120A  118A  272C  120A  118A  	fcall	_carrera
   436  06FF                     l834:
   437                           
   438                           ;Laboratorio1.c: 82:                     delay (5000);
   439  06FF  3088               	movlw	136
   440  0700  120A  118A  268B  120A  118A  	fcall	_delay
   441  0705                     l836:
   442                           
   443                           ;Laboratorio1.c: 85:                 if (PORTCbits.RC2 == 1) {
   444  0705  1283               	bcf	3,5	;RP0=0, select bank0
   445  0706  1303               	bcf	3,6	;RP1=0, select bank0
   446  0707  1D07               	btfss	7,2	;volatile
   447  0708  2F0A               	goto	u211
   448  0709  2F0B               	goto	u210
   449  070A                     u211:
   450  070A  2F20               	goto	l844
   451  070B                     u210:
   452  070B                     l838:
   453                           
   454                           ;Laboratorio1.c: 86:                     ++jugador2;
   455  070B  3001               	movlw	1
   456  070C  07F4               	addwf	_jugador2,f
   457  070D  1803               	skipnc
   458  070E  0AF5               	incf	_jugador2+1,f
   459  070F  3000               	movlw	0
   460  0710  07F5               	addwf	_jugador2+1,f
   461                           
   462                           ;Laboratorio1.c: 87:                     conteo = jugador2;
   463  0711  0875               	movf	_jugador2+1,w
   464  0712  00F3               	movwf	_conteo+1
   465  0713  0874               	movf	_jugador2,w
   466  0714  00F2               	movwf	_conteo
   467  0715                     l840:
   468                           
   469                           ;Laboratorio1.c: 88:                     carrera();
   470  0715  120A  118A  272C  120A  118A  	fcall	_carrera
   471  071A                     l842:
   472                           
   473                           ;Laboratorio1.c: 89:                     delay(5000);
   474  071A  3088               	movlw	136
   475  071B  120A  118A  268B  120A  118A  	fcall	_delay
   476  0720                     l844:
   477                           
   478                           ;Laboratorio1.c: 76:             while (ganador != 1) {
   479  0720  0378               	decf	_ganador,w
   480  0721  0479               	iorwf	_ganador+1,w
   481  0722  1D03               	btfss	3,2
   482  0723  2F25               	goto	u221
   483  0724  2F26               	goto	u220
   484  0725                     u221:
   485  0725  2EE6               	goto	l50
   486  0726                     u220:
   487  0726  2EC1               	goto	l814
   488  0727                     l48:
   489                           
   490                           ;Laboratorio1.c: 96:             PORTDbits.RD0 = 0;
   491  0727  1008               	bcf	8,0	;volatile
   492  0728  2EC1               	goto	l814
   493  0729  120A  118A  2800   	ljmp	start
   494  072C                     __end_of_main:
   495                           
   496                           	psect	text1
   497  066F                     __ptext1:	
   498 ;; *************** function _setup *****************
   499 ;; Defined at:
   500 ;;		line 109 in file "Laboratorio1.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         0       0       0       0       0
   518 ;;Total ram usage:        0 bytes
   519 ;; Hardware stack levels used:    1
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _setup
   529  066F                     _setup:
   530  066F                     l686:	
   531                           ;incstack = 0
   532                           ; Regs used in _setup: [wreg+status,2]
   533                           
   534                           
   535                           ;Laboratorio1.c: 110:     ANSEL = 0;
   536  066F  1683               	bsf	3,5	;RP0=1, select bank3
   537  0670  1703               	bsf	3,6	;RP1=1, select bank3
   538  0671  0188               	clrf	8	;volatile
   539                           
   540                           ;Laboratorio1.c: 111:     ANSELH = 0;
   541  0672  0189               	clrf	9	;volatile
   542                           
   543                           ;Laboratorio1.c: 112:     TRISB = 0;
   544  0673  1683               	bsf	3,5	;RP0=1, select bank1
   545  0674  1303               	bcf	3,6	;RP1=0, select bank1
   546  0675  0186               	clrf	6	;volatile
   547                           
   548                           ;Laboratorio1.c: 113:     TRISA = 0;
   549  0676  0185               	clrf	5	;volatile
   550  0677                     l688:
   551                           
   552                           ;Laboratorio1.c: 114:     TRISC = 1;
   553  0677  3001               	movlw	1
   554  0678  0087               	movwf	7	;volatile
   555  0679                     l690:
   556                           
   557                           ;Laboratorio1.c: 116:     TRISD = 0;
   558  0679  0188               	clrf	8	;volatile
   559  067A                     l692:
   560                           
   561                           ;Laboratorio1.c: 117:     PORTA = 0;
   562  067A  1283               	bcf	3,5	;RP0=0, select bank0
   563  067B  1303               	bcf	3,6	;RP1=0, select bank0
   564  067C  0185               	clrf	5	;volatile
   565  067D                     l694:
   566                           
   567                           ;Laboratorio1.c: 118:     PORTB = 0;
   568  067D  0186               	clrf	6	;volatile
   569  067E                     l696:
   570                           
   571                           ;Laboratorio1.c: 119:     PORTD = 0;
   572  067E  0188               	clrf	8	;volatile
   573  067F                     l698:
   574                           
   575                           ;Laboratorio1.c: 120:     PORTD = 0;
   576  067F  0188               	clrf	8	;volatile
   577  0680                     l700:
   578                           
   579                           ;Laboratorio1.c: 121:     ganador = 0;
   580  0680  01F8               	clrf	_ganador
   581  0681  01F9               	clrf	_ganador+1
   582  0682                     l702:
   583                           
   584                           ;Laboratorio1.c: 122:     jugador1 = 0;
   585  0682  01F6               	clrf	_jugador1
   586  0683  01F7               	clrf	_jugador1+1
   587  0684                     l704:
   588                           
   589                           ;Laboratorio1.c: 123:     jugador2 = 0;
   590  0684  01F4               	clrf	_jugador2
   591  0685  01F5               	clrf	_jugador2+1
   592  0686                     l706:
   593                           
   594                           ;Laboratorio1.c: 124:     conteo = 0;
   595  0686  01F2               	clrf	_conteo
   596  0687  01F3               	clrf	_conteo+1
   597  0688                     l708:
   598                           
   599                           ;Laboratorio1.c: 125:     led = 0;
   600  0688  01F0               	clrf	_led
   601  0689  01F1               	clrf	_led+1
   602  068A                     l60:
   603  068A  0008               	return
   604  068B                     __end_of_setup:
   605                           
   606                           	psect	text2
   607  068B                     __ptext2:	
   608 ;; *************** function _delay *****************
   609 ;; Defined at:
   610 ;;		line 132 in file "Laboratorio1.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;  n               1    wreg     unsigned char 
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  n               1    0[COMMON] unsigned char 
   615 ;;  j               2    2[COMMON] int 
   616 ;;  i               2    0[COMMON] int 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, btemp+1
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         4       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         4       0       0       0       0
   630 ;;Total ram usage:        4 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _delay
   641  068B                     _delay:
   642  068B                     l710:	
   643                           ;incstack = 0
   644                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   645                           
   646                           
   647                           ;Laboratorio1.c: 133:     for (int i = 0; i < 255; i++) {
   648  068B  01FA               	clrf	delay@i
   649  068C  01FB               	clrf	delay@i+1
   650  068D                     l716:
   651                           
   652                           ;Laboratorio1.c: 134:         for (int j = 0; j < 255; j++) {
   653  068D  01FC               	clrf	delay@j
   654  068E  01FD               	clrf	delay@j+1
   655  068F                     l722:
   656                           
   657                           ;Laboratorio1.c: 135:         }
   658  068F  3001               	movlw	1
   659  0690  07FC               	addwf	delay@j,f
   660  0691  1803               	skipnc
   661  0692  0AFD               	incf	delay@j+1,f
   662  0693  3000               	movlw	0
   663  0694  07FD               	addwf	delay@j+1,f
   664  0695                     l724:
   665  0695  087D               	movf	delay@j+1,w
   666  0696  3A80               	xorlw	128
   667  0697  00FF               	movwf	btemp+1
   668  0698  3080               	movlw	128
   669  0699  027F               	subwf	btemp+1,w
   670  069A  1D03               	skipz
   671  069B  2E9E               	goto	u15
   672  069C  30FF               	movlw	255
   673  069D  027C               	subwf	delay@j,w
   674  069E                     u15:
   675  069E  1C03               	skipc
   676  069F  2EA1               	goto	u11
   677  06A0  2EA2               	goto	u10
   678  06A1                     u11:
   679  06A1  2E8F               	goto	l722
   680  06A2                     u10:
   681  06A2                     l726:
   682                           
   683                           ;Laboratorio1.c: 136:     }
   684  06A2  3001               	movlw	1
   685  06A3  07FA               	addwf	delay@i,f
   686  06A4  1803               	skipnc
   687  06A5  0AFB               	incf	delay@i+1,f
   688  06A6  3000               	movlw	0
   689  06A7  07FB               	addwf	delay@i+1,f
   690  06A8                     l728:
